page,key,en,Arabic,Chinese_traditional,Dutch,Estonian,French,German,Hebrew,Hindi,Hungarian,Italian,Japanese,Korean,Malay,Polish,Portuguese (Brazillian),Portuguese (Portugal),Spanish (Latin America version),Spanish (for Mexico),Spanish (Spain),Swedish,Turkish,Ukrainian
Specials,selfish,selfish,,,,,,,,,,,,,,,,,,,,,,
Specials,slightly_selfish,slightly<br>selfish,,,,,,,,,,,,,,,,,,,,,,
Specials,slightly_altruistic,slightly<br>altruistic,,,,,,,,,,,,,,,,,,,,,,
Specials,altruistic,altruistic,,,,,,,,,,,,,,,,,,,,,,
Specials,very_altruistic,very<br>altruistic,,,,,,,,,,,,,,,,,,,,,,
Specials,very_unlikable,very<br>unlikable,,,,,,,,,,,,,,,,,,,,,,
Specials,unlikable,unlikable,,,,,,,,,,,,,,,,,,,,,,
Specials,slightly_unlikable,slightly<br>unlikable,,,,,,,,,,,,,,,,,,,,,,
Specials,slightly_likable,slightly<br>likable,,,,,,,,,,,,,,,,,,,,,,
Specials,likable,likable,,,,,,,,,,,,,,,,,,,,,,
Specials,very_likable,very<br>likable,,,,,,,,,,,,,,,,,,,,,,
Specials,strongly_disagree,strongly<br>disagree,,,,,,,,,,,,,,,,,,,,,,
Specials,disagree,disagree,,,,,,,,,,,,,,,,,,,,,,
Specials,slightly_disagree,slightly<br>disagree,,,,,,,,,,,,,,,,,,,,,,
Specials,slightly_agree,slightly<br>agree,,,,,,,,,,,,,,,,,,,,,,
Specials,agree,agree,,,,,,,,,,,,,,,,,,,,,,
Specials,strongly_agree,strongly<br>agree,,,,,,,,,,,,,,,,,,,,,,
Specials,button_block,Block,,,,,,,,,,,,,,,,,,,,,,
Specials,button_decision,Decision,,,,,,,,,,,,,,,,,,,,,,
Specials,error_1slider,Please move the slider before continuing.,,,,,,,,,,,,,,,,,,,,,,
Specials,error_all_sliders,Please move all sliders before continuing.,,,,,,,,,,,,,,,,,,,,,,
Specials,error3,Please make all decisions to continue.,,,,,,,,,,,,,,,,,,,,,,
Specials,error1,Please make a decision to continue.,,,,,,,,,,,,,,,,,,,,,,
rel_mobility,rel_intro,"First, how much do you feel the following statements accurately describe people in the immediate society in which you live (such as your friends and acquaintances, colleagues in your workplace, and people in your neighborhood etc.)? Regarding those people around you, please indicate to what extent you agree or disagree with the following statements. </p> <p> NOTE: The term groups in some items refers to collections of people who know each other or who share the same goals, such as friendship groups, hobby groups, sports teams, and companies.",أولاً، ما هو شعورك تجاه مدى دقة وصف الجُمل التالية للأشخاص الموجودين في المجتمع الذي تعيش فيه (مثل أصدقائك ومعارفك، زملاءك في العمل، والجيران، الخ.)؟ يُرجى الإشارة إلى مدى موافقتك أو معارضتك على الجُمل التالية وفقاً لهؤلاء الأشخاص. </p> <p> ملاحظة : يشير مصطلح المجموعات في بعض الأحيان إلى مجموعات الأشخاص الذين يعرفون بعضهم البعض أو الذين يتشاركون الأهداف ذاتها، مثل مجموعات الصداقة، مجموعات الهواية، مجموعات الرياضة، والشركات.,首先，你覺得以下的陳述有多準確地描述了你圈子內的人（例如你的朋友和有點交情的人，你的同事，鄰居等）？請選出在甚麼程度上你同意或不同意以下有關你圈子內的人的陳述。 </p> <p> 注意：在一些題目中出現的“群組”一詞，指的是一群彼此認識或擁有共同目標的人，例如一班朋友，興趣組，運動隊和公司。,"Ten eerste, in hoeverre beschrijven de volgende stellingen mensen in jouw directe leefomgeving (zoals vrienden en kennissen, collega’s op het werk en mensen in uw buurt etc.)? Geef aan in hoeverre je het eens of oneens bent met de volgende stellingen, met betrekking tot de mensen om je heen. </p> <p> NB: De term “groepen” in sommige stellingen refereert aan verzamelingen van mensen die elkaar kennen of dezelfde doelen nastreven, zoals vriendengroepen, hobby-groepen, sport teams en bedrijven.","Esiteks, mil määral te tunnete, et järgnevad väited iseloomustavad täpselt inimesi teie vahetus sotsiaalses keskkonnas (nagu näiteks teie sõbrad ja tuttavad, kolleegid tööl, inimesed teie naabruskonnas jne)? Seoses teid ümbritsevate inimestega, palun märkige, mil määral te nõustute või ei nõustu järgnevate väidetega. </p> <p> MÄRKUS: Mõiste „grupid” teatud küsimustes viitab inimestele, kes tunnevad üksteist või jagavad samu eesmärke, nagu näiteks sõprade grupid, hobigrupid, spordivõistkonnad ja ettevõtted.","Pour commencer, dites-nous dans quelle mesure chacune des propositions suivantes décrit votre entourage social (tels que vos amis et connaissances, collègues de travail, et voisins). En ce qui concerne votre entourage, veuillez indiquer dans quelle mesure vous êtes en accord ou en désaccord avec les propositions suivantes. </p> <p> NOTE: L'emploi du mot groupe dans certaines questions fait référence à un nombre de personnes qui se connaissent ou qui partagent des intérêts en commun, tels que des groupes d'amis, des groupes d'activités de loisirs, des groupes de sports, et des groupes au sein d'une compagnie.","Zunächst geht es darum, ob die folgenden Aussagen auf Personen zutreffen, die sich in deinem unmittelbaren sozialen Umfeld befinden (wie etwa deine Freunde und Bekannte, deine Arbeitskollegen und deine Nachbarn etc.). Gib bitte in Bezug auf diese dich umgebenden Personen an, inwieweit die folgenden Aussagen zutreffen oder nicht zutreffen. </p> <p> ANMERKUNG: Der bei manchen Aussagen benutzte Begriff der „Gruppen“ bezieht sich auf Ansammlungen von Personen, die einander kennen oder gemeinsame Ziele haben, wie beispielsweise Freundeskreise, Hobbygruppen, Sportmannschaften und Firmen.","ראשית, עד כמה לדעתך המשפטים הבאים מתארים באופן מדויק אנשים מהסביבה הקרובה בה את/ה חי/ה (למשל חבריך ומכריך, עמיתים לעבודה, אנשים משכונתך וכו')? בהתייחס לאנשים האלו שסביבך, נבקשך לציין מהי מידת הסכמתך או אי-הסכמתך עם המשפטים הבאים. </p> <p> לתשומת ליבך: המושג קבוצות שמופיע בחלק מהשאלות מתייחס לאוסף של אנשים המכירים אלה את אלה או חולקים את אותן מטרות, דוגמת קבוצות חברים, קבוצות של אנשים בעלי תחביב משותף, קבוצות ספורט וחברות עסקיות.","सबसे पहले, आपको क्या लगता है कि निम्न बयानों में कितना सही तरह से तत्काल समाज के लोगों का वर्णन किया गया है (जैसे आपके मित्रों और परिचितों, अपने कार्यस्थल में सहयोगियों, आपके पड़ोस के लोग)? कृपया बताये , आप के आसपास उन लोगों के बारे में, किस हद तक निम्नलिखित बयानों से आप सहमत या असहमत है। </p> <p> नोट: कुछ मतों में शब्द समूह ऐसे लोगों की संग्रह को दर्शाता है जो एक दूसरे को जानते है या जिन का एक ही लक्ष्य है , जैसे दोस्ती समूहों, शौक समूहों, खेल टीमों, और कंपनियों।","Először is, mennyire érzi úgy, hogy a következő állítások pontosan leírják az embereket abban a társadalomban, ahol Ön él (mint például barátai vagy ismerősei, munkahelyi kollégái, szomszédai, stb.)? Ezekre a személyekre vonatkozóan kérjük, jelölje meg mennyire ért vagy nem ért egyet a következő állításokkal! </p> <p> MEGJEGYZÉS: A “csoportok” kifejezés bizonyos tételekben olyan személyekre utal, akik ismerik egymást vagy közös céljaik vannak, mint például baráti társaságok, hobbicsoportok, sportcsapatok vagy cégek.","In primo luogo ti chiediamo di indicare quanto ritieni che le seguenti affermazioni descrivano in modo preciso le persone del tuo ambiente di vita (ad esempio i tuoi amici e conoscenti, i colleghi di lavoro, gli abitanti del tuo quartiere, ecc.)? Pensando alle persone che ti circondano, indica in che misura sei d'accordo o in disaccordo con le seguenti affermazioni. </p> <p> NOTA: Il termine gruppi presente in alcuni item si riferisce ad un insieme di persone che si conoscono o che condividono gli stessi obiettivi, come ad esempio gruppi di amici, gruppi di persone che praticano lo stesso hobby, squadre sportive e aziende.",まずは、あなたの周囲にいる人々（学校の友人や知人、職場の同僚、近隣の住民など）についてお尋ねします。次のそれぞれの文が、それらの人々にどれくらい当てはまるかを、想像してお答え下さい。 </p> <p> 注:文中に「集団」とある場合は、友人グループ、趣味やスポーツのサークルや部活動、企業など、互いに個人的な関係を持つ、もしくは目標を共有した複数の人の集まりを指します。,"첫째, 아래 각 진술문이 당신 주변 사람들 (예: 친구, 지인, 직장 동료, 이웃 등)를 얼마나 잘 나타내주고 있는지 응답해 주세요. 각 문항에 당신이 동의하는 정도를 표시하시면 됩니다. </p> <p> 참고: 몇몇 항목에 기재된 “집단”이란 단어는 서로 알고 지내는 지인들의 모임 또는 친목모임, 취미활동 모임, 운동 모임, 혹은 회사 직원 모임과 같이 하나의 목적을 공유하는 집단을 지칭합니다.","Pertama, apa pendapat anda seberapa tepat pernyataan berikut menggambarkan orang dalam masyarakat anda (contohnya kawan-kawan dan kenalan, rakan sekerja, jiran)? Mengenai orang dalam masyarakat anda, sila laporkan sejauh mana anda setuju atau tidak setuju dengan pernyataan-pernyataan berikut. </p> <p> NOTA: Istilah “kumpulan” dalam beberapa item merujuk kepada golongan orang yang mengenali sesama mereka, atau orang yang berkongsi matlamat, seperti kumpulan rakan, kumpulan sukan, dan syarikat komersial.","Po pierwsze, na ile czujesz, że następujące stwierdzenia trafnie opisują ludzi z twojego najbliższego środowiska, w którym żyjesz (takich jak Twoi przyjaciele czy znajomi, koledzy z pracy oraz ludzie z sąsiedztwa itd.)? W odniesieniu do tych otaczających Cię ludzi, proszę zaznacz do jakiego stopnia zgadzasz lub nie zgadzasz się z następującymi stwierdzeniami. </p> <p> ZAUWAŻ: Wyrażenie „grupy” w niektórych punktach odnoszą się do zbioru ludzi, którzy się znają lub którzy posiadają te same cele, tak jak na przykład grupy przyjaciół, kółka zainteresowań, zespoły sportowe oraz firmy.","Primeiro, o quanto você sente que as seguintes afirmações descrevem corretamente as pessoas da sociedade em que você vive (como seus amigos ou conhecidos, colegas de trabalho, vizinhos, etc)? Em relação a essas pessoas ao seu redor, por favor indique o quanto você concorda ou discorda com as afirmações abaixo. </p> <p> NOTA: Em alguns dos itens abaixo, o termo “grupos” se refere a uma série de pessoas que se conhecem ou que compartilham os mesmos interesses, como grupos de amigos, pessoas que têm o mesmo hobby, times esportivos e empresas.","Antes de mais, quão acertadamente pensa que as seguintes frases descrevem as pessoas dos seus círculos mais próximos (como sejam os seus amigos e conhecidos, colegas de trabalho, pessoas das suas vizinhanças, etc.)? Em relação às pessoas à sua volta, indique por favor até que ponto concorda ou discorda com as seguintes afirmações. </p> <p> NOTA: O termo “grupos” em alguns itens refere-se a agregados de pessoas que se conhecem umas às outras ou que partilham os mesmos objectivos, como sejam grupos de amigos, colegas depassatempos, equipas desportivas e empresas.","Primero, ¿qué tanto considera Ud.que los siguientes enunciados describen de manera precisa a las personas que forman parte de la sociedad inmediata en la que vive (personas como sus amigos y conocidos, colegas en su lugar de trabajo, personas de su barrio, etc.)? Con respecto a esas personas que le rodean, por favor indique hasta qué punto está de acuerdo o en desacuerdo con los siguientes enunciados: </p> <p> NOTA: El término grupos que utilizamos en algunos puntos del cuestionario se refiere a conjuntos de personas que se conocen entre sí o que comparten las mismas metas, como por ejemplo grupos de amigos, grupos que comparten aficiones o realizan actividades juntos, equipos deportivos y empresas.","En primer lugar, ¿hasta qué punto crees que los siguientes enunciados describen de manera precisa a las personas más cercanas a ti, de la sociedad en la que vives (como tus amigos y conocidos, compañeros de trabajo, personas de tu colonia, etc.)? Con respecto a esas personas que te rodean, por favor indica hasta qué punto estás de acuerdo o en desacuerdo con las siguientes frases. </p> <p> NOTA: El término grupos en algunos casos se refiere al conjunto de personas que se conocen entre sí o que comparten las mismas metas. Por ejemplo, grupos de amigos, grupos de las actividades que haces en tu tiempo libre, equipos deportivos y empresas.","Antes de nada, ¿en qué medida crees que las siguientes afirmaciones describen de manera precisa a las personas que forman parte de la sociedad inmediata en la que vives (personas como tus amigos y conocidos, compañeros de trabajo, personas de tu barrio o vecindario, etc.)? Con respecto a esas personas que te rodean, por favor indica hasta qué punto estás de acuerdo o en desacuerdo con las siguientes afirmaciones. </p> <p> NOTA: El término grupos que utilizamos en algunos puntos del cuestionario se refiere a conjuntos de personas que se conocen entre sí o que comparten las mismas metas, como por ejemplo grupos de amigos, grupos que comparten aficiones o realizan actividades juntos, equipos deportivos, y empresas.","Först, hur väl tycker du att följande påståenden beskriver människor i din närmaste omgivning (såsom dina vänner och bekanta, arbetskollegor och folk i ditt grannskap osv)? När det gäller dessa människor runt omkring dig, ange i vilken utsträckning du instämmer eller inte instämmer med följande påståenden. </p> <p> OBS! Termen grupper under vissa punkter avser samlingar av människor som känner varandra, eller som delar samma mål, såsom vänskapsgrupper, hobbygrupper, idrottslag och anställda i ett företag.","Sizce aşağıdaki ifadeler yakın çevrenizdeki insanları (arkadaşlarınız, tanıdıklarınız, iş yerinde birlikte çalıştığınız kişiler, komşularınız vb.) ne kadar doğru tanımlıyor? Lütfen, çevrenizdeki bu insanlara ilişkin aşağıda sözü geçen ifadelere ne kadar katılıp katılmadığınızı belirtiniz. </p> <p> NOT: Bazı maddelerde görülen “gruplar” ifadesi, birbirini tanıyan veya aynı amaçları paylaşan arkadaş grupları, hobi grupları, spor takımları veya firmalar gibi insan topluluklarını belirtir.","Спочатку, давайте визначимо наскільки точно ці твердження описують людей з Вашого найближчого оточення (наприклад, друзів та знайомих, колег з роботи, сусідів, та ін.). Будь ласка, скажіть наскільки Ви погоджуєтесь чи не погоджуєтесь з цими твердженнями, що стосуються людей навколо Вас. </p> <p> Примітка: Термін група, наведений у деяких пунктах, використовується для позначення кола осіб, які знайомі один з одним або мають спільні цілі, наприклад, компанія друзів, гурток, спортивна команда, комерційна фірма."
rel_mobility,rmob1,They (the people around you) have many chances to get to know other people.,لديهم (الأشخاص من حولك) العديد من الفرص للتعرف على أشخاص آخرين.,他們（你周圍的人）有很多機會認識其他人。,Zij (de mensen om je heen) hebben veel gelegenheid om anderen te leren kennen.,Nendel (inimestel teie ümber) on palju võimalusi teisi inimesi tundma õppida.,Les personnes de mon entourage ont souvent l'occasion de faire la connaissance d'autres personnes.,"Ihnen (den Personen in deiner Umgebung) bieten sich viele Gelegenheiten, andere Leute kennenzulernen.",יש להם (לאנשים המקיפים אותך) הזדמנויות רבות להכיר אנשים אחרים.,उनके ( आपके आसपास के लोगों के) पास अन्य लोगों को जानने के लिए कई मौके होते है।,"Az Önt körülvevő embereknek sok lehetőségük van arra, hogy más emberekkel megismerkedjenek.",(Le persone che ti circondano) hanno molte possibilità di conoscere altre persone.,彼ら（あなたの周囲にいる人々）には、人々と新しく知り合いになる機会がたくさんある。,전반적으로 당신 주변 사람들은 다양한 사람들을 만날 기회가 많다.,Mereka (orang dalam masyarakat anda) mempunyai banyak peluang untuk mengenali orang lain.,"Oni (otaczające cię osoby) mają wiele okazji, żeby poznać nowych ludzi.",Eles (as pessoas ao seu redor) têm muitas chances de conhecer outras pessoas.,Eles (as pessoas à sua volta) têm muitas oportunidades para conhecer outras pessoas.,Ellos/as (las personas que le rodean) tienen muchas oportunidades de conocer otras personas.,Ellos (las personas que te rodean) tienen muchas oportunidades de conocer a otras personas.,Ellos/as (las personas que te rodean) tienen muchas oportunidades de conocer otras personas.,De (människorna runt omkring dig) har många möjligheter att lära känna andra människor.,Onlar (çevrenizdeki kişiler) başka insanları tanımak için birçok fırsata sahiptirler.,У них (людей навколо Вас) є багато можливостей для знайомства з іншими людьми.
rel_mobility,rmob2,It is common for these people to have a conversation with someone they have never met before.,من الشائع لدى هؤلاء الأشخاص إجراء محادثات مع غرباء لم يلتقوا بهم من قبل.,對他們來說，和一個素未謀面的人交談是一件平常的事。,Het is voor deze mensen gebruikelijk om een gesprek te voeren met iemand die ze nooit eerder hebben ontmoet.,"Nende inimeste jaoks on tavaline, et nad vestlevad kellegagi, keda nad ei ole enne kohanud.",Il arrive souvent aux personnes de mon entourage d'avoir une conversation avec quelqu'un qu'elles n'ont jamais rencontré auparavant.,"Für diese Personen ist es üblich, ein Gespräch mit jemandem zu führen, den sie noch nie zuvor getroffen haben.",לעתים קרובות יוצא לאנשים הללו לפתח שיחה עם מישהו שהם מעולם לא פגשו קודם לכן.,इन लोगों के लिए यह आम बात हैं ऐसे लोगों से बात करना जिनको पहले कभी नहीं मिले है।,"Jellemző ezekre az emberekre, hogy beszélgetésbe elegyednek olyan személlyel, akivel még soha nem találkoztak.",Queste persone intrattengono spesso conversazioni con chi non conoscono.,彼らは、初対面の人と会話を交わすことがよくある。,전반적으로 당신 주변 사람들은 처음 만나는 사람들과 스스럼 눈다.,Adalah biasa untuk seseorang berbual dengan seseorang yang mereka tidak pernah temui sebelum ini .,"Nie stanowi dla nich problemu rozmowa z osobą, którą dopiero poznali.",É comum para essas pessoas terem uma conversa com alguém que nunca viram antes.,É frequente estas pessoas terem conversas com alguém que nunca tenham conhecido antes.,"Para estas personas, es común conversar con alguien a quien no han conocido antes.",Es común que estas personas platiquen con gente nueva.,"Para estas personas, es común conversar con alguien que no han conocido con anterioridad.",Det är vanligt att dessa människor för ett samtal med någon de aldrig har träffat förut.,Daha önce hiç tanışmadıkları biri ile sohbet etmek bu kişiler için sıkça görülen bir olgudur.,Ці люди зазвичай вступають у розмови з незнайомцями.
rel_mobility,rmob3,"They are able to choose, according to their own preferences, the people whom they interact with in their daily life.",لديهم القدرة على اختيار الأشخاص الذين يرغبون في التفاعل معهم في حياتهم اليومية، وفقاً لمعاييرهم وتفضيلاتهم الخاصة.,他們可以根據自己的喜好，選擇在日常生活中和誰交往。,"Zij kunnen, al naar gelang hun eigen voorkeur, kiezen met wie zij in hun dagelijks leven omgaan.","Neil on võimalik vastavalt oma eelistustele valida inimesi, kellega nad oma igapäevaelus suhtlevad.","Les personnes de mon entourage peuvent choisir, d'après leurs préférences personnelles, avec qui elles communiquent dans leur vie de tous les jours.","Sie können nach ihren eigenen Präferenzen Leute auswählen, mit denen sie in ihrem Alltag interagieren möchten.","הם יכולים לבחור את האנשים איתם הם יבואו במגע בחיי היומיום, בהתאם להעדפותיהם האישיות.",वे अपने प्राथमिकताओं के हिसाब से चयन करने में सक्षम हैं किनके साथ अपने दैनिक जीवन में बातचीत करेंगे।,"Képesek arra, hogy a saját igényeik szerint megválogassák azokat az embereket, akikkel a mindennapok során érintkeznek.","Sono in grado di scegliere, in base alle proprie preferenze, le persone con cui interagire nella loro vita quotidiana.",彼らは、ふだんどんな人たちと付き合うかを、自分の好みで選ぶことができる。,전반적으로 당신 주변 사람들은 일상생활에서 자기가 선호하는 사람들과 교류할 수 있다.,"Mereka boleh melantik, mengikut pilihan mereka sendiri, orang yang mereka berinteraksi dengan dalam kehidupan seharian.","Są w stanie wybrać, według swoich własnych preferencji, ludzi, z którymi przebywają i współpracują w codziennym życiu.","Elas são capazes de escolher, de acordo com suas próprias preferências, as pessoas com quem interagem no dia-a-dia.","São capazes de escolher, de acordo com as suas preferências, as pessoas com quem interagem no seu dia-a-dia.","Ellos/as Pueden elegir libremente, según sus propias preferencias, a las personas con las que se relacionan en su vida diaria.","Las personas que me rodean pueden elegir libremente a las personas con las que interactúan en su vida diaria, de acuerdo con sus propias preferencias e intereses","Ellos/as pueden elegir libremente, según sus propias preferencias, a las personas con las que se relacionan en su vida diaria.",De kan utifrån sina egna preferenser välja vilka människor som de interagerar med i sina dagliga liv.,Günlük yaşamlarında iletişim kurdukları kişileri kendi tercihlerine göre seçebilirler.,"Вони можуть, відповідно до власних уподобань, обирати людей, з якими спілкуються щодня."
rel_mobility,rmob4,There are few opportunities for these people to form new friendships.,لدى هؤلاء الأشخاص القليل من الفرص لتكوين صداقات جديدة.,他們很少機會結交新朋友。,Er is voor deze mensen weinig gelegenheid om nieuwe vriendschappen aan te gaan.,Nende inimeste jaoks on vähe võimalusi luua uusi sõprussuhteid.,Les personnes de mon entourage n'ont pas souvent l'occasion de se faire de nouveaux amis.,"Diesen Personen bieten sich nur wenige Gelegenheiten, neue Freundschaften zu schließen.",לאנשים הללו יש מעט הזדמנויות ליצור חברויות חדשות.,इन लोगों के पास नए दोस्त बनाने का कम अवसर होता है।,Ezeknek az embereknek kevés lehetőségük van új barátságok kialakítására.,Queste persone hanno poche opportunità di formare nuove amicizie.,彼らには、新しい友人を見つける機会があまりない。,전반적으로 당신 사람들은 새로운 사람을 만날 기회가 적다.,Peluang untuk mereka menjalinkan hubungan baru terhad.,Nie mają zbyt wielu okazji na nawiązanie nowych przyjaźni.,Há poucas oportunidades para essas pessoas fazerem novas amizades.,Existem poucas oportunidades para que estas pessoas formem novas amizades.,Estas personas tienen pocas opciones de hacer nuevas amistades.,No tienen muchas oportunidades de hacer nuevos amigos.,Estas personas tienen pocas opciones de hacer nuevas amistades.,Dessa människor har få möjligheter att skaffa nya vänner.,Bu kişilerin yeni arkadaşlıklar kurmaları için az fırsatları vardır.,У цих людей мало можливостей зав'язати нову дружбу.
rel_mobility,rmob5,It is uncommon for these people to have a conversation with people they have never met before.,من غير المعتاد بالنسبة لهؤلاء الأشخاص القيام بإجراء محادثات مع غرباء لم يلتقوهم من قبل.,對他們來說，和一個素未謀面的人交談是一件不平常的事。,Het is voor deze mensen ongebruikelijk om een gesprek te voeren met mensen die ze nooit eerder hebben ontmoet.,"Nende inimeste jaoks ei ole tavaline, et nad vestleksid kellegagi, keda nad ei ole enne kohanud.",Les personnes de mon entourage ont rarement l'occasion d'avoir une conversation avec des gens qu'elles n'ont jamais rencontré auparavant.,"Für diese Personen ist es unüblich, ein Gespräch mit jemandem zu führen, den sie noch nie zuvor getroffen haben.",לעתים רחוקות מאוד יוצא לאנשים הללו לפתח שיחה עם אנשים שהם מעולם לא פגשו קודם לכן.,इन लोगों के लिए यह असामान्य है की उन लोगो से बात करें जिनकों पहले कभी नहीं मिलें है।,"Nem jellemző ezekre az emberekre, hogy olyanokkal elegyednek beszélgetésbe, akikkel még sosem találkoztak.",Queste persone non intrattengono spesso conversazioni con chi non conoscono.,彼らにとって見知らぬ人と会話することはそうあることではない。,전반적으로 당신 주변 사람들은 처음 만나는 사람들과 대화를 나누는 일이 흔치 않다.,Mereka juarang berbual dengan orang yang mereka tidak pernah bertemu.,"Nie są zazwyczaj w stanie porozmawiać z kimś, kogo dopiero poznali.",Não é comum que essas pessoas tenham uma conversa com alguém que elas nunca viram antes.,É raro estas pessoas terem conversas com pessoas que nunca conheceram antes.,No es común que estas personas conversen con gente que no conocen.,Es poco común que estas personas platiquen con gente que no conocen.,No es común que estas personas conversen con gente que no conocen,Det är ovanligt att dessa människor för ett samtal med människor de aldrig har träffat förut.,Daha önce hiç tanışmadıkları biri ile sohbet etmeleri bu kişiler için nadiren görülen bir olgudur.,Ці люди зазвичай не вступають у розмови з незнайомцями.
rel_mobility,rmob6,"If they did not like their current groups, they could leave for better ones.",إذا لم يعجبهم الوضع في مجموعاتهم الحالية، بإمكانهم مغادرتها والانضمام لمجموعات أفضل.,如果他們不喜歡現在身處的群組，他們可以離開，加入更好的群組。,"Als hun huidige groepen hen niet zouden bevallen, zouden ze kunnen vertrekken naar betere groepen.","Kui neile ei meeldiks nende praegused grupid, siis on neil võimalik neist lahkuda ja liituda parematega.","Si les personnes de mon entourage n'aimaient pas leurs groupes actuels, elles auraient la possibilité de les quitter pour en trouver de meilleurs.","Wenn sie ihre aktuellen Gruppen nicht mögen würden, könnten sie diese verlassen und sich bessere Gruppen suchen.","אם הקבוצות אליהן הם משתייכים אינן לרוחם, הם יכולים לעזוב אותן לטובת קבוצות טובות יותר.","अगर उन्हें बर्तमान समूह पसंद नहीं है, तो वे बेहतर समूह के लिए बर्तमान समूह छोड़ सकते है।","Ha nem szeretik a jelenlegi csoportjaikat, lehetőségük van jobb csoportokhoz csatlakozni.","Se non gli piacciono i gruppi che frequentano attualmente, possono sceglierne di migliori.",もし現在所属している集団が気に入らなければ、彼らは新しい集団に移っていくだろう。,전반적으로 당신 주변 사람들은 그들이 현재 속한 집단이 싫어지면 언제든지 더 나은 집단을 선택해서 떠날 수 있다.,"Jika mereka tidak suka kumpulan mereka, mereka boleh meninggalkannya untuk kumpulan yang lebih baik.","Gdyby nie lubili swoich aktualnych grup, byliby je w stanie zostawić dla lepszych grup.","Se elas não gostassem dos grupos que estão hoje, elas poderiam trocar por outros melhores.","Se não gostassem dos seus grupos actuais, poderiam trocá-los por grupos melhores.","Si no les gustara su grupo actual (de amigos, de colegas, etc…), tendrían la opción de dejarlo y cambiarlo por otro mejor.","Si no les gusta su grupo actual (amigos, compañeros de trabajo, etc), pueden dejarlo y cambiarse a otro mejor.","Si no les gusta su grupo actual (de amigos, compañeros de trabajo, etc.), tienen la opción de dejarlo y cambiarlo por otro mejor.","Om de inte gillar sina nuvarande grupper, kan de lämna dem för att hitta bättre grupper.","Eğer mevcut gruplarından hoşlanmıyorlarsa, daha iyileri için bu gruplarından ayrılabilirler.","Якщо б їм не подобалась їх група, вони могли б залишити її і знайти нову."
rel_mobility,rmob7,It is often the case that they cannot freely choose who they associate with.,غالباً ما لا يتمكنون من اختيار مع من يرتبطون.,他們時常不能自由選擇和誰交往。,Het is vaak het geval dat ze niet vrij zijn in hun keuze met wie ze omgaan.,"Tihti juhtub, et neil ei ole võimalik vabalt valida inimesi, kellega nad suhtlevad.",Il arrive souvent que les personnes de mon entourage n'aient pas la possibilité de choisir librement les personnes avec lesquelles elles s'associent.,"Es kommt häufig vor, dass sie nicht frei wählen können, mit wem sie sozialen Umgang haben.",בדרך כלל הם אינם יכולים לבחור באופן חופשי עם מי לבוא במגע.,अक्सर यह होता है कि वे स्वतंत्र रूप से चुन नहीं सकते हैं किसके साथ मिलना है।,"Gyakran nem tudják szabadon megválasztani azokat a személyeket, akikkel kapcsolatba kerülnek.",Spesso non possono scegliere liberamente le persone con cui associarsi.,彼らにとって、付き合う相手を自由に選べないことはよくある。,전반적으로 당신 주변 사람들은 누구와 교류할지 자유롭게 선택할 기회가 없다.,"Biasaannya, mereka tidak bebas untuk memilih dengan siapa mereka bergaul.","Często się zdarza, że nie są w stanie swobodnie wybrać osób, z którymi chcą przebywać.",Elas geralmente não podem escolher livremente com quem se associar.,É frequente não poderem escolher livremente com quem se associam.,Por lo general no pueden elegir libremente con quién se relacionan.,"Por lo general, las personas que me rodean no tienen mucha libertad para elegir con quién quieren relacionarse.","Por lo general, no pueden elegir libremente con quién se relacionan.",Det är ofta så att de inte fritt kan välja vilka de umgås med.,Kiminle ilişkiye gireceklerini özgürce seçememeleri sıklıkla karşılaşılan bir durumdur.,"Часто вони не можуть вільно обирати людей, з якими спілкуються."
rel_mobility,rmob8,It is easy for them to meet new people.,من السهل عليهم مقابلة أشخاص جدد والتعرف عليهم.,他們很容易可以遇到新相識。,Het is voor hen gemakkelijk om nieuwe mensen te ontmoeten.,Nende jaoks on kerge kohtuda uute inimestega.,Il est facile pour eux de rencontrer de nouvelles personnes.,"Es fällt ihnen leicht, neue Leute kennenzulernen.",זה פשוט עבורם לפגוש אנשים חדשים.,नये लोगों से मिलना उनके लिए आसान हैं।,Könnyű nekik új emberekkel találkozni.,Conoscono facilmente nuove persone.,彼らが新しい人たちと出会うのは簡単なことだ。,전반적으로 당신 주변 사람들은 쉽게 새로운 사람들을 만날 수 있다.,Mereka dengan mudah bertemu orang baru.,Jest im łatwo poznać nowych ludzi.,É fácil para elas conhecerem novas pessoas.,É fácil para eles conhecer novas pessoas.,"Para ellos/as, es fácil conocer nuevas personas.",Pueden conocer fácilmente gente nueva.,"Para ellos/as, es fácil conocer gente nueva.",Det är lätt för dem att träffa nya människor.,Yeni insanlar ile tanışmaları kolaydır.,Їм легко заводити нові знайомства.
